Date,Open,High,Low,Close,UD,id,confidence(D),confidence(U),prediction(UD)
19/07/2010,6035.0,6083.0,5994.0,6009.0,D,140.0,0.5536645031258128,0.44633549687418705,D
20/07/2010,6039.0,6053.0,5906.0,5967.0,D,141.0,0.5536645031258128,0.44633549687418705,D
21/07/2010,6012.0,6060.0,5977.0,5990.0,D,142.0,0.5536645031258128,0.44633549687418705,D
22/07/2010,5971.0,6148.0,5962.0,6142.0,U,143.0,0.5536645031258128,0.44633549687418705,D
23/07/2010,6125.0,6190.0,6113.0,6166.0,U,144.0,0.5536645031258128,0.44633549687418705,D
26/07/2010,6201.0,6201.0,6132.0,6194.0,D,145.0,0.5536645031258128,0.44633549687418705,D
27/07/2010,6211.0,6254.0,6190.0,6207.0,D,146.0,0.5536645031258128,0.44633549687418705,D
28/07/2010,6239.0,6249.0,6148.0,6179.0,D,147.0,0.5536645031258128,0.44633549687418705,D
29/07/2010,6203.0,6243.0,6124.0,6135.0,D,148.0,0.5536645031258128,0.44633549687418705,D
30/07/2010,6123.0,6185.0,6059.0,6148.0,U,149.0,0.5536645031258128,0.44633549687418705,D
02/08/2010,6188.0,6304.0,6183.0,6292.0,U,150.0,0.5536645031258128,0.44633549687418705,D
03/08/2010,6280.0,6310.0,6266.0,6308.0,U,151.0,0.5536645031258128,0.44633549687418705,D
04/08/2010,6288.0,6362.0,6264.0,6331.0,U,152.0,0.5536645031258128,0.44633549687418705,D
05/08/2010,6333.0,6383.0,6321.0,6334.0,U,153.0,0.5536645031258128,0.44633549687418705,D
06/08/2010,6361.0,6387.0,6245.0,6260.0,D,154.0,0.5536645031258128,0.44633549687418705,D
09/08/2010,6327.0,6356.0,6318.0,6352.0,U,155.0,0.5536645031258128,0.44633549687418705,D
10/08/2010,6316.0,6333.0,6248.0,6286.0,D,156.0,0.5536645031258128,0.44633549687418705,D
11/08/2010,6235.0,6237.0,6144.0,6154.0,D,157.0,0.5536645031258128,0.44633549687418705,D
12/08/2010,6142.0,6173.0,6098.0,6135.0,D,158.0,0.5536645031258128,0.44633549687418705,D
13/08/2010,6163.0,6169.0,6069.0,6110.0,D,159.0,0.5536645031258128,0.44633549687418705,D
16/08/2010,6133.0,6157.0,6062.0,6111.0,D,160.0,0.5536645031258128,0.44633549687418705,D
17/08/2010,6125.0,6215.0,6124.0,6206.0,U,161.0,0.5536645031258128,0.44633549687418705,D
18/08/2010,6183.0,6217.0,6156.0,6186.0,U,162.0,0.5536645031258128,0.44633549687418705,D
19/08/2010,6216.0,6229.0,6071.0,6075.0,D,163.0,0.5536645031258128,0.44633549687418705,D
20/08/2010,6080.0,6097.0,6000.0,6005.0,D,164.0,0.5536645031258128,0.44633549687418705,D
23/08/2010,6017.0,6055.0,5995.0,6011.0,D,165.0,0.5536645031258128,0.44633549687418705,D
24/08/2010,5963.0,5976.0,5869.0,5935.0,D,166.0,0.5536645031258128,0.44633549687418705,D
25/08/2010,5925.0,5955.0,5838.0,5900.0,D,167.0,0.5536645031258128,0.44633549687418705,D
26/08/2010,5937.0,5949.0,5897.0,5913.0,D,168.0,0.5536645031258128,0.44633549687418705,D
27/08/2010,5900.0,5957.0,5845.0,5951.0,U,169.0,0.5536645031258128,0.44633549687418705,D
30/08/2010,5973.0,5978.0,5890.0,5912.0,D,170.0,0.5536645031258128,0.44633549687418705,D
31/08/2010,5846.0,5926.0,5834.0,5925.0,U,171.0,0.5536645031258128,0.44633549687418705,D
01/09/2010,5937.0,6088.0,5876.0,6084.0,U,172.0,0.5536645031258128,0.44633549687418705,D
02/09/2010,6072.0,6104.0,6053.0,6084.0,U,173.0,0.5536645031258128,0.44633549687418705,D
03/09/2010,6092.0,6178.0,6088.0,6135.0,U,174.0,0.5536645031258128,0.44633549687418705,D
06/09/2010,6156.0,6165.0,6141.0,6155.0,D,175.0,0.5536645031258128,0.44633549687418705,D
07/09/2010,6137.0,6139.0,6083.0,6118.0,D,176.0,0.5536645031258128,0.44633549687418705,D
08/09/2010,6099.0,6180.0,6063.0,6164.0,U,177.0,0.5536645031258128,0.44633549687418705,D
09/09/2010,6142.0,6233.0,6134.0,6222.0,U,178.0,0.5536645031258128,0.44633549687418705,D
10/09/2010,6186.0,6225.0,6183.0,6215.0,U,179.0,0.5536645031258128,0.44633549687418705,D
13/09/2010,6259.0,6291.0,6232.0,6262.0,U,180.0,0.5536645031258128,0.44633549687418705,D
14/09/2010,6262.0,6288.0,6231.0,6275.0,U,181.0,0.5536645031258128,0.44633549687418705,D
15/09/2010,6283.0,6288.0,6227.0,6262.0,D,182.0,0.5536645031258128,0.44633549687418705,D
16/09/2010,6255.0,6281.0,6234.0,6250.0,D,183.0,0.5536645031258128,0.44633549687418705,D
17/09/2010,6298.0,6321.0,6186.0,6210.0,D,184.0,0.5536645031258128,0.44633549687418705,D
20/09/2010,6231.0,6302.0,6220.0,6295.0,U,185.0,0.5536645031258128,0.44633549687418705,D
21/09/2010,6281.0,6340.0,6276.0,6276.0,D,186.0,0.5536645031258128,0.44633549687418705,D
22/09/2010,6286.0,6297.0,6192.0,6208.0,D,187.0,0.5536645031258128,0.44633549687418705,D
23/09/2010,6252.0,6264.0,6129.0,6185.0,D,188.0,0.5536645031258128,0.44633549687418705,D
24/09/2010,6174.0,6310.0,6146.0,6298.0,U,189.0,0.5536645031258128,0.44633549687418705,D
27/09/2010,6308.0,6324.0,6272.0,6279.0,D,190.0,0.5536645031258128,0.44633549687418705,D
28/09/2010,6258.0,6312.0,6198.0,6276.0,U,191.0,0.5536645031258128,0.44633549687418705,D
29/09/2010,6296.0,6326.0,6223.0,6247.0,D,192.0,0.5536645031258128,0.44633549687418705,D
30/09/2010,6214.0,6339.0,6205.0,6229.0,U,193.0,0.5536645031258128,0.44633549687418705,D
01/10/2010,6244.0,6293.0,6187.0,6211.0,D,194.0,0.5536645031258128,0.44633549687418705,D
04/10/2010,6205.0,6210.0,6129.0,6134.0,D,195.0,0.5536645031258128,0.44633549687418705,D
05/10/2010,6132.0,6233.0,6116.0,6216.0,U,196.0,0.5536645031258128,0.44633549687418705,D
06/10/2010,6249.0,6290.0,6243.0,6271.0,U,197.0,0.5536645031258128,0.44633549687418705,D
07/10/2010,6279.0,6322.0,6233.0,6276.0,D,198.0,0.5536645031258128,0.44633549687418705,D
08/10/2010,6269.0,6295.0,6239.0,6292.0,U,199.0,0.5536645031258128,0.44633549687418705,D
11/10/2010,6308.0,6325.0,6289.0,6310.0,U,200.0,0.5536645031258128,0.44633549687418705,D
12/10/2010,6257.0,6317.0,6228.0,6305.0,U,201.0,0.5536645031258128,0.44633549687418705,D
13/10/2010,6340.0,6456.0,6335.0,6435.0,U,202.0,0.5536645031258128,0.44633549687418705,D
14/10/2010,6446.0,6486.0,6445.0,6455.0,U,203.0,0.5536645031258128,0.44633549687418705,D
15/10/2010,6478.0,6513.0,6439.0,6492.0,U,204.0,0.5536645031258128,0.44633549687418705,D
18/10/2010,6466.0,6534.0,6463.0,6517.0,U,205.0,0.5536645031258128,0.44633549687418705,D
19/10/2010,6508.0,6545.0,6472.0,6491.0,D,206.0,0.5536645031258128,0.44633549687418705,D
20/10/2010,6470.0,6528.0,6461.0,6525.0,U,207.0,0.5536645031258128,0.44633549687418705,D
21/10/2010,6515.0,6622.0,6505.0,6611.0,U,208.0,0.5536645031258128,0.44633549687418705,D
22/10/2010,6595.0,6624.0,6586.0,6606.0,U,209.0,0.5536645031258128,0.44633549687418705,D
25/10/2010,6645.0,6669.0,6626.0,6639.0,D,210.0,0.5536645031258128,0.44633549687418705,D
26/10/2010,6634.0,6646.0,6580.0,6614.0,D,211.0,0.5536645031258128,0.44633549687418705,D
27/10/2010,6591.0,6629.0,6553.0,6568.0,D,212.0,0.5536645031258128,0.44633549687418705,D
28/10/2010,6600.0,6645.0,6576.0,6595.0,D,213.0,0.5536645031258128,0.44633549687418705,D
29/10/2010,6586.0,6631.0,6569.0,6601.0,U,214.0,0.5536645031258128,0.44633549687418705,D
01/11/2010,6637.0,6671.0,6586.0,6605.0,D,215.0,0.5536645031258128,0.44633549687418705,D
02/11/2010,6600.0,6669.0,6597.0,6654.0,U,216.0,0.5536645031258128,0.44633549687418705,D
03/11/2010,6666.0,6683.0,6605.0,6618.0,D,217.0,0.5536645031258128,0.44633549687418705,D
04/11/2010,6678.0,6757.0,6676.0,6735.0,U,218.0,0.5536645031258128,0.44633549687418705,D
05/11/2010,6744.0,6775.0,6712.0,6754.0,U,219.0,0.5536645031258128,0.44633549687418705,D
08/11/2010,6746.0,6759.0,6728.0,6751.0,U,220.0,0.5536645031258128,0.44633549687418705,D
09/11/2010,6742.0,6811.0,6737.0,6788.0,U,221.0,0.5536645031258128,0.44633549687418705,D
10/11/2010,6760.0,6784.0,6684.0,6720.0,D,222.0,0.5536645031258128,0.44633549687418705,D
11/11/2010,6748.0,6750.0,6700.0,6723.0,D,223.0,0.5536645031258128,0.44633549687418705,D
12/11/2010,6651.0,6759.0,6618.0,6735.0,U,224.0,0.5536645031258128,0.44633549687418705,D
15/11/2010,6705.0,6813.0,6680.0,6790.0,U,225.0,0.5536645031258128,0.44633549687418705,D
16/11/2010,6751.0,6772.0,6663.0,6663.0,D,226.0,0.5536645031258128,0.44633549687418705,D
17/11/2010,6659.0,6705.0,6654.0,6700.0,U,227.0,0.5536645031258128,0.44633549687418705,D
18/11/2010,6766.0,6836.0,6754.0,6832.0,U,228.0,0.5536645031258128,0.44633549687418705,D
19/11/2010,6841.0,6854.0,6794.0,6844.0,U,229.0,0.5536645031258128,0.44633549687418705,D
22/11/2010,6892.0,6902.0,6806.0,6822.0,D,230.0,0.5536645031258128,0.44633549687418705,D
23/11/2010,6792.0,6828.0,6705.0,6705.0,D,231.0,0.5536645031258128,0.44633549687418705,D
24/11/2010,6741.0,6834.0,6702.0,6824.0,U,232.0,0.5536645031258128,0.44633549687418705,D
25/11/2010,6835.0,6886.0,6823.0,6880.0,U,233.0,0.5536645031258128,0.44633549687418705,D
26/11/2010,6842.0,6872.0,6779.0,6849.0,U,234.0,0.5536645031258128,0.44633549687418705,D
29/11/2010,6868.0,6908.0,6698.0,6698.0,D,235.0,0.5536645031258128,0.44633549687418705,D
30/11/2010,6733.0,6764.0,6656.0,6688.0,D,236.0,0.5536645031258128,0.44633549687418705,D
01/12/2010,6748.0,6869.0,6737.0,6867.0,U,237.0,0.5536645031258128,0.44633549687418705,D
02/12/2010,6896.0,6959.0,6841.0,6958.0,U,238.0,0.5536645031258128,0.44633549687418705,D
03/12/2010,6947.0,6978.0,6915.0,6948.0,U,239.0,0.5536645031258128,0.44633549687418705,D
06/12/2010,6970.0,6972.0,6927.0,6954.0,D,240.0,0.5536645031258128,0.44633549687418705,D
07/12/2010,6988.0,7043.0,6962.0,7002.0,U,241.0,0.5536645031258128,0.44633549687418705,D
08/12/2010,6976.0,7014.0,6957.0,6976.0,D,242.0,0.5536645031258128,0.44633549687418705,D
09/12/2010,7018.0,7021.0,6948.0,6964.0,D,243.0,0.5536645031258128,0.44633549687418705,D
10/12/2010,6988.0,7018.0,6973.0,7006.0,U,244.0,0.5536645031258128,0.44633549687418705,D
13/12/2010,7028.0,7045.0,7018.0,7029.0,U,245.0,0.5536645031258128,0.44633549687418705,D
14/12/2010,7025.0,7033.0,7011.0,7027.0,U,246.0,0.5536645031258128,0.44633549687418705,D
15/12/2010,7007.0,7030.0,6964.0,7016.0,U,247.0,0.5536645031258128,0.44633549687418705,D
16/12/2010,7013.0,7033.0,6992.0,7024.0,U,248.0,0.5536645031258128,0.44633549687418705,D
17/12/2010,7043.0,7043.0,6980.0,6982.0,D,249.0,0.5536645031258128,0.44633549687418705,D
20/12/2010,7000.0,7069.0,6993.0,7019.0,U,250.0,0.5536645031258128,0.44633549687418705,D
21/12/2010,7045.0,7088.0,7043.0,7078.0,U,251.0,0.5536645031258128,0.44633549687418705,D
22/12/2010,7079.0,7084.0,7068.0,7068.0,D,252.0,0.5536645031258128,0.44633549687418705,D
03/01/2011,6973.0,7027.0,6970.0,6990.0,U,253.0,0.5536645031258128,0.44633549687418705,D
04/01/2011,6980.0,7026.0,6952.0,6975.0,D,254.0,0.5536645031258128,0.44633549687418705,D
05/01/2011,6966.0,6967.0,6843.0,6940.0,D,255.0,0.5536645031258128,0.44633549687418705,D
06/01/2011,6949.0,7048.0,6949.0,6981.0,U,256.0,0.5536645031258128,0.44633549687418705,D
07/01/2011,6992.0,7011.0,6940.0,6948.0,D,257.0,0.5536645031258128,0.44633549687418705,D
10/01/2011,6920.0,6941.0,6836.0,6857.0,D,258.0,0.5536645031258128,0.44633549687418705,D
11/01/2011,6879.0,6951.0,6861.0,6942.0,U,259.0,0.5536645031258128,0.44633549687418705,D
12/01/2011,6959.0,7070.0,6959.0,7069.0,U,260.0,0.5536645031258128,0.44633549687418705,D
13/01/2011,7076.0,7084.0,7036.0,7075.0,D,261.0,0.5536645031258128,0.44633549687418705,D
14/01/2011,7055.0,7083.0,7015.0,7076.0,U,262.0,0.5536645031258128,0.44633549687418705,D
